"sample_id_PPR","sample_name","unique_replicate_id","RUSH ID #","batch_id","sample_id","replicate_id","RUSH Project Batch Name","figure","Figure","George Figure number","experiment_type","sampling_device","bar_name","location","environment","extraction_method","control_type","environmental_sample","control_sample","dna_kit","microbial_type","sample_reads","bar_fill","bar_type_2","bar_type","bar_color","bar_axis_2","bar_axis","percent_recovery_dpcr","percent_recovery_qpcr","copies_original_dpcr_log10","copies_original_qpcr_log10","copies_rxn_dpcr_log10","copies_rxn_qpcr_log10","copies_original_dpcr","copies_original_qpcr","copies_rxn_dpcr","copies_rxn_qpcr","16s_rrna_copy_sample","16s_rrna_copy_rxn","cq_se_rxn","cq_sd_rxn","cq_mean_rxn","quantity_sd_ng_rxn","quantity_mean_sample","quantity_mean_ng_rxn","qpcr_volume_ul","dna_eluent_volume_ul","cell_count_estimate","cell_concentration","surface_area_cm2","processing_volume_ul","processing_solution","concentrated","sample_type","extraction_handling","sample_number","date","Total Copies in Orginal Sample (50uL) [dPCR copies*dil*50]","Total Copies in Undiluted Sample (1 µL) [Dil*dPCR Copies]","Final Dilution ","Digital Comments","Copies in Sample [dPCR]","Conversion factor","Total volume [¬µl]","Template volume [¬µl]","Volume per well [¬µl]","Threshold","Partitions (Negative)","Partitions (Positive)","Partitions (Valid)","CI (95%)","Conc. [cp/¬µL] (dPCR reaction)","Exp Type","Cell Count (Cells/50 ¬µL","Sample Description","DNA Qubit (ng/uL)","Project Name ID","Sequencing Name ID ","experiment"
NA,"6-NCm-Ma-1","6-NCm-Ma-1",NA,"batch_6","6-NCm-Ma-1","rep_2",NA,"",NA,NA,"environmental","macrofoam",NA,"NA","fungal_lab_floor","mag_beads","reagent_control","yes","yes","maxwell","NA",NA,"gray3",NA,NA,NA,NA,NA,NA,NA,NA,2.81251079860293,NA,1.41457078993089,NA,"649.39777845779349",NA,"25.975911138311734","649.39777845779349","25.975911138311734","0.56425999999999998","0.97731999999999997","35.977200000000003","9.2245825293855908E-6","4.7177391392255697E-4","1.8870956556902278E-5",2,50,"27.751406701326882","NA","NA",100,"water","no","reagent_control","automated",145,2023-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"6-NCm-Qi-1","6-NCm-Qi-1",NA,"batch_6","6-NCm-Qi-1","rep_2",NA,"",NA,NA,"environmental","macrofoam",NA,"NA","fungal_lab_floor","spin_column","reagent_control","yes","yes","qiagen","NA",NA,"gray3",NA,NA,NA,NA,NA,NA,NA,NA,2.62949173728973,NA,1.23155172861769,NA,"426.08057706981407",NA,"17.043223082792565","426.08057706981407","17.043223082792565","0.18145467129035339","0.31428870994560176","36.537142106536514","2.3794155734732463E-6","3.0953863434516265E-4","1.2381545373806507E-5",2,50,"18.208154961480155","NA","NA",100,"water","no","reagent_control","manual",156,2023-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mt-1","2-Mt-1",NA,"batch_2","2-Mt-1","rep_1",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.34576141587225,NA,2.94782140720021,NA,"22169.781655080842",NA,"886.7912662032337","22169.781655080842","886.7912662032337","1.98482","3.4378099999999998","31.474599999999999","5.5047738644532871E-4","1.6105883033761818E-2","6.4423532135047276E-4",2,50,"947.4048843389304","2000000","NA",100,"water","no","2.00E+6","automated",8,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mt-2","2-Mt-2",NA,"batch_2","2-Mt-2","rep_2",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.53149135969184,NA,3.1335513510198,NA,"34000.974122775639",NA,"1360.0389649110257","34000.974122775639","1360.0389649110257","8.4909999999999999E-2","0.14706","29.429500000000001","9.1632855568918249E-5","2.4700997094839902E-2","9.8803988379359605E-4",2,50,"1452.9998291082295","2000000","NA",100,"water","no","2.00E+6","automated",9,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mt-3","2-Mt-3",NA,"batch_2","2-Mt-3","rep_3",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.94841635195477,NA,3.55047634328273,NA,"88800.692372638441",NA,"3552.0276949055369","88800.692372638441","3552.0276949055369","0.14226","0.24640000000000001","27.891300000000001","4.0225510546785208E-4","6.4511847113433579E-2","2.5804738845373429E-3",2,50,"3794.8145360843282","2000000","NA",100,"water","no","2.00E+6","automated",10,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mh-1","2-Mh-1",NA,"batch_2","2-Mh-1","rep_1",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.81368642721071,NA,3.41574641853867,NA,"65115.806990910372",NA,"2604.6322796364143","65115.806990910372","2604.6322796364143","4.8780137247882598E-2","8.4489676113515724E-2","28.379753684641852","1.0044355420632134E-4","4.7305272887261919E-2","1.8922109154904767E-3",2,50,"2782.6631110154071","2000000","NA",100,"water","no","2.00E+6","automated",11,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mh-2","2-Mh-2",NA,"batch_2","2-Mh-2","rep_2",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.87842086163561,NA,3.48048085296357,NA,"75582.431935204047",NA,"3023.2972774081613","75582.431935204047","3023.2972774081613","0.1002265389181667","0.17359745767304413","28.144504808406243","2.4325041870134828E-4","5.490905716144822E-2","2.1963622864579289E-3",2,50,"3229.9445389087186","2000000","NA",100,"water","no","2.00E+6","automated",12,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mh-3","2-Mh-3",NA,"batch_2","2-Mh-3","rep_3",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.04107251962034,NA,3.6431325109483,NA,"109918.93696041653",NA,"4396.7574784166609","109918.93696041653","4396.7574784166609","0.18474521695437082","0.31998810222030538","27.556753521591535","6.6567586083912569E-4","7.9853810444460674E-2","3.1941524177784269E-3",2,50,"4697.2829673212163","2000000","NA",100,"water","no","2.00E+6","automated",13,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mx-1","2-Mx-1",NA,"batch_2","2-Mx-1","rep_1",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11703499311706,NA,2.71909498444502,NA,"13092.874140979444",NA,"523.71496563917788","13092.874140979444","523.71496563917788","0.38673571917450544","0.66984591471193267","31.046930957205756","1.3673028050701733E-4","9.5116994281291105E-3","3.8046797712516442E-4",2,50,"559.51173106641829","2000000","NA",100,"water","no","2.00E+6","automated",14,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mx-2","2-Mx-2",NA,"batch_2","2-Mx-2","rep_2",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.04246388936959,NA,2.64452388069756,NA,"11027.165415839479",NA,"441.08661663357918","11027.165415839479","441.08661663357918","3.7255750959251779E-2","6.4528853535557013E-2","31.239750397412536","1.2959737558320939E-5","8.0110052117158079E-3","3.2044020846863235E-4",2,50,"471.23560068916515","2000000","NA",100,"water","no","2.00E+6","automated",15,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mx-3","2-Mx-3",NA,"batch_2","2-Mx-3","rep_3",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11960324992591,NA,1.72166324125387,NA,"1317.0529939746896",NA,"52.682119758987582","1317.0529939746896","52.682119758987582","8.4212131198999965E-2","0.14585968985032413","34.666313060536851","3.4094091337151846E-6","9.5681147429617331E-4","3.8272458971846933E-5",2,50,"56.283027899774901","2000000","NA",100,"water","no","2.00E+6","automated",16,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mu-1","2-Mu-1",NA,"batch_2","2-Mu-1","rep_1",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31267563264112,NA,1.91473562396908,NA,"2054.355658613837",NA,"82.174226344553475","2054.355658613837","82.174226344553475","0.16128999999999999","0.27936","33.961500000000001","9.8639652083337368E-6","1.4924464508561499E-3","5.9697858034245991E-5",2,50,"87.790967697420584","2000000","NA",100,"water","no","2.00E+6","automated",17,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mu-2","2-Mu-2",NA,"batch_2","2-Mu-2","rep_2",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.84917380301343,NA,2.45123379434139,NA,"7066.0027645223172",NA,"282.64011058089272","7066.0027645223172","282.64011058089272","1.4953799999999999","2.5900699999999999","32.847099999999998","1.6191073042751524E-4","5.1333033320854829E-3","2.0533213328341931E-4",2,50,"301.95901953444019","2000000","NA",100,"water","no","2.00E+6","automated",18,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2-Mu-3","2-Mu-3",NA,"batch_2","2-Mu-3","rep_3",NA,"",NA,NA,"limit_of_detection","NA",NA,"NA","lab","mag_beads","positive_control","no","yes","maxwell","mmc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.70804866378953,NA,2.31010865511749,NA,"5105.62206550263",NA,"204.22488262010521","5105.62206550263","204.22488262010521","0.90003999999999995","1.5589200000000001","33.020899999999997","1.5181702024792291E-4","3.7091277253392925E-3","1.4836510901357171E-4",2,50,"218.18398384348779","2000000","NA",100,"water","no","2.00E+6","automated",19,2023-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"5-NTC-1","5-NTC-1",NA,"batch_5","5-NTC-1","rep_1",NA,"2","2","Figure 2 [Bar 10], Figure 3 [NTC]","limit_of_detection","NA","NTC","NA","lab","NA","no_template_control","no","yes","NA","NA",NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,NA,2.61840674389519,NA,1.22046673522315,NA,"415.34285504588706",NA,"16.613714201835485","415.34285504588706","16.613714201835485","0.57182775241156958","0.99043472035475499","36.969952960064951","6.7040628605393366E-6","3.0173790370843209E-4","1.2069516148337284E-5",2,50,"17.749288453437181","NA","NA",100,"NA","no","no_template_control","NA",134,2023-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"5-NTC-2","5-NTC-2",NA,"batch_5","5-NTC-2","rep_2",NA,"2","2","Figure 2 [Bar 10], Figure 3 [NTC]","limit_of_detection","NA","NTC","NA","lab","NA","no_template_control","no","yes","NA","NA",NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,NA,2.89252092750673,NA,1.49458091883469,NA,"780.76606229069",NA,"31.230642491627602","780.76606229069","31.230642491627602","0.35174560580822567","0.60924126059894124","35.816151968844842","8.2702731279227279E-6","5.67210226587989E-4","2.2688409063519559E-5",2,50,"33.365307446352297","NA","NA",100,"NA","no","no_template_control","NA",135,2023-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"8-NTC-1","8-NTC-1",NA,"batch_8","8-NTC-1","rep_1",NA,"2","2","Figure 2 [Bar 10]","limit_of_detection","NA","NTC","NA","lab","NA","no_template_control","no","yes","NA","NA",NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NA","NA","0.63638997450426682","0.89999133290220235","37.922019373287966","NA","NA","NA",2,50,"NA","NA","NA",100,"NA","no","no_template_control","NA",231,2023-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"8-NTC-2","8-NTC-2",NA,"batch_8","8-NTC-2","rep_2",NA,"2","2","Figure 2 [Bar 10]","limit_of_detection","NA","NTC","NA","lab","NA","no_template_control","no","yes","NA","NA",NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,NA,NA,NA,NA,NA,"NA",NA,"NA","NA","NA","NA","NA","NA","NA","NA","NA",2,50,"NA","NA","NA",100,"NA","no","no_template_control","NA",232,2023-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"2_Asm_NCw_R_1","2-Asm-NCw-1","2-Asm-NCw-R-1","batch_2","2_Asm_NCw_R_1","rep_1","1st Exp -135 -1790XT-Low Abundance","2","2","Figure 2 [Bar 4]","metal_deposition","macrofoam","Macrofoam Environmental Control","NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray3","Environmental","Environmental","Macrofoam","Macrofoam","Macrofoam",NA,NA,2.68752896121463,2.44192123184213,0.9887372752888,1.04398122317009,"487","276.64398496437639","9.7439999999999998","11.065759398575054","276.64398496437639","11.065759398575054","0.40967291054912525","0.70957429555570473","36.503784331858235","3.4177405424943045E-6","2.0097607333939986E-4","8.0390429335759945E-6",2,50,"11.822121961141168","NA","25",100,"water","yes","NA","automated",30,2023-10-23,"487","9.7439999999999998","1",NA,9.744,6,12,2,2.54,11.07,8249,4,8253,"0.98","1.6",NA,NA,"Sampling surface (Metal-Macrofoam) Negative control","0","1790XT_124","1790XT_124_2-Asm-NCw-R-1","PPR"
NA,"3_Asm_NCw_R_1","3-Asm-NCw-1","3-Asm-NCw-R-1","batch_3","3_Asm_NCw_R_1","rep_1","1st Exp -135 -1790XT-Low Abundance","","0","contaminated - omit","metal_deposition","macrofoam",NA,"NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray3",NA,NA,NA,NA,NA,NA,NA,2.68841982200271,3.52414759882522,0.989271791641693,2.12620759015318,"488","3343.0863847228807","9.7560000000000002","133.72345538891523","3343.0863847228807","133.72345538891523","0.19221533106678276","0.33292671940134017","36.042372025926817","1.7675601843871376E-5","2.4286823894708329E-3","9.7147295578833324E-5",2,50,"142.86366996887253","NA","25",100,"water","yes","NA","automated",53,2023-10-30,"488","9.7560000000000002","1",NA,9.756,6,12,2,2.532,11.07,8265,4,8269,"0.98","1.6",NA,NA,"Sampling surface (Metal-Macrofoam) Negative control","0","1790XT_125","1790XT_125_3-Asm-NCw-R-1","PPR"
NA,"2_Msm_NR_R_2","2-Msm-NR-2","2-Msm-NR-R-2","batch_2","2_Msm_NR_R_2","rep_2","1st Exp -135 -1790XT-Low Abundance","2","2","Figure 2 [Bar 4]","metal_deposition","macrofoam","Macrofoam Environmental Control","NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray3","Environmental","Environmental","Macrofoam","Macrofoam","Macrofoam",NA,NA,2.38560627359831,2.52823407444077,0.6871721045948,1.13029406576873,"243","337.46914752960851","4.8659999999999997","13.498765901184338","337.46914752960851","13.498765901184338","0.47638442190863373","0.82512202268008172","36.794602881825277","4.5093053624645568E-6","2.4516428272398178E-4","9.8065713089592715E-6",2,50,"14.42142839552834","NA","25",100,"water","yes","NA","automated",84,2023-11-15,"243","4.8659999999999997","1",NA,4.866,6,12,2,2.544,11.07,8251,2,8253,"1.1910000000000001","0.8",NA,NA,"No Recovery (Macrofoam in 1mL water)","0","1790XT_152","1790XT_152_2-Msm-NR-R-2","PPR"
NA,"3_Msc_NR_R_1","3-Msc-NR-1","3-Msc-NR-R-1","batch_3","3_Msc_NR_R_1","rep_1","1st Exp -135 -1790XT-Low Abundance","2","2","Figure 2 [Bar 3]","metal_deposition","cotton","Cotton Environmental Control","NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray1","Environmental","Environmental","Cotton","Cotton","Cotton",NA,NA,2.37839790094814,2.54509916190656,0.679064318121313,1.14715915323452,"239","350.8319698254777","4.7759999999999998","14.033278793019111","350.8319698254777","14.033278793019111","0.60843899999999995","1.053847","36.143340000000002","6.9228921111532216E-6","2.5487209384484103E-4","1.0194883753793642E-5",2,50,"14.99247610852006","NA","25",100,"water","yes","NA","automated",101,2023-11-20,"239","4.7759999999999998","1",NA,4.776,6,12,2,2.59,11.07,8252,2,8254,"1.1910000000000001","0.8",NA,NA,"No Recovery (Cotton in 1mL water)","0","1790XT_149","1790XT_149_3-Msc-NR-R-1","PPR"
NA,"3_Msm_NR_R_1","3-Msm-NR-1","3-Msm-NR-R-1","batch_3","3_Msm_NR_R_1","rep_1","1st Exp -135 -1790XT-Low Abundance","2","2","Figure 2 [Bar 4]","metal_deposition","macrofoam","Macrofoam Environmental Control","NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray3","Environmental","Environmental","Macrofoam","Macrofoam","Macrofoam",NA,NA,2.77887447200274,2.6836878168908,1.07961532352694,1.28574780821876,"601","482.71169053510403","12.012","19.308467621404162","482.71169053510403","19.308467621404162","0.42550381517485575","0.73699422669724712","35.500407587465148","6.6113941309071795E-6","3.5067995471241222E-4","1.4027198188496489E-5",2,50,"20.628232630141895","NA","25",100,"water","yes","NA","automated",107,2023-11-20,"601","12.012","1",NA,12.012,6,12,2,2.57,11.07,8266,5,8271,"0.877","2",NA,NA,"No Recovery (Macrofoam in 1mL water)","0","1790XT_153","1790XT_153_3-Msm-NR-R-1","PPR"
NA,"3_Msm_NR_R_2","3-Msm-NR-2","3-Msm-NR-R-2","batch_3","3_Msm_NR_R_2","rep_2","1st Exp -135 -1790XT-Low Abundance","2","2","Figure 2 [Bar 4]","metal_deposition","macrofoam","Macrofoam Environmental Control","NA","lab","mag_beads","wet_sampling_blank","no","yes","maxwell","NA",NA,"gray3","Environmental","Environmental","Macrofoam","Macrofoam","Macrofoam",NA,NA,2.90200289135073,2.8284103130643,1.20303288701471,1.43047030439226,"798","673.61277211890024","15.96","26.944510884756014","673.61277211890024","26.944510884756014","0.19639541033293001","0.34016682906997242","34.865814261951471","4.0588309536118093E-6","4.8936560073466813E-4","1.9574624029386727E-5",2,50,"28.786211807921656","NA","25",100,"water","yes","NA","automated",108,2023-11-20,"798","15.96","1",NA,15.96,6,12,2,2.714,11.07,8248,7,8255,"0.74099999999999999","2.7",NA,NA,"No Recovery (Macrofoam in 1mL water)","0","1790XT_154","1790XT_154_3-Msm-NR-R-2","PPR"
NA,"3-PCD-1","3-PCD-1",NA,"batch_3","3-PCD-1","rep_1",NA,"",NA,NA,"metal_deposition","NA",NA,"NA","lab","NA","positive_control","no","yes","NA","atcc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.81261186263176,NA,7.41467185395972,NA,"649548916.44261813",NA,"25981956.657704722","649548916.44261813","25981956.657704722","4.434940212414417E-2","7.6815417764320784E-2","14.753300011023098","0.82563022197555802","471.88371250981487","18.875348500392594",2,50,"27757865.441753816","20000000","25",100,"NA","no","2.00E+7","NA",61,2023-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PPR"
NA,"1MSm_R_NTC",NA,"1MSm-R-NTC",NA,"1MSm_R_NTC",NA,"1st Exp -135-1790XT - High Abundance","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","1",NA,0,6,12,2,2.889,7.75,8271,0,8271,"-","0",NA,NA,"No DNA template control (NTC)","0","1790XT_158","1790XT_158_1MSm-R-NTC","PPR"
NA,"NTC_001",NA,"NTC-001",NA,"NTC_001",NA,"1st Exp -135-1790XT - High Abundance","2","2",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.80685802951882,NA,1.10775249874016,NA,"641",NA,"12.816000000000001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"641","12.816000000000001","1",NA,12.816,6,12,2,2.889,7.75,8270,6,8276,"0.8","2.1",NA,NA,"Non Template Conctrol - dPCR ONLY",NA,NA,NA,"PPR"
NA,"NTC_002",NA,"NTC-002",NA,"NTC_002",NA,"1st Exp -135-1790XT - High Abundance","2","2",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.51982799377572,NA,0.820726762823834,NA,"331",NA,"6.6180000000000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"331","6.6180000000000003","1",NA,6.618,6,12,2,2.889,7.75,8012,3,8015,"1.0640000000000001","1.1000000000000001",NA,NA,"Non Template Conctrol - dPCR ONLY",NA,NA,NA,"PPR"
NA,"4_Asm_NCw_R_1",NA,"4-Asm-NCw-R-1",NA,"4_Asm_NCw_R_1",NA,"1st Exp -135 -1790XT-Low Abundance","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55144999797288,NA,0.852601969338235,NA,"356",NA,"7.1219999999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"356","7.1219999999999999","1",NA,7.122,6,12,2,2.595,11.07,8286,3,8289,"1.0640000000000001","1.2",NA,NA,"Sampling surface (Metal-Macrofoam) Negative control","0","1790XT_126","1790XT_126_4-Asm-NCw-R-1","PPR"
NA,"4_Asm_NCw_R_2",NA,"4-Asm-NCw-R-2",NA,"4_Asm_NCw_R_2",NA,"1st Exp -135 -1790XT-Low Abundance","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.13987908640124,NA,1.43977465961287,NA,"1380",NA,"27.527999999999999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1380","27.527999999999999","1",NA,27.528,6,12,2,2.717,11.07,8187,12,8199,"0.56599999999999995","4.5999999999999996",NA,NA,"Sampling surface (Metal-Macrofoam) Negative control","0","1790XT_127","1790XT_127_4-Asm-NCw-R-2","PPR"
NA,"1_Msm_R_NTC_1",NA,"1-Msm-R-NTC-1",NA,"1_Msm_R_NTC_1",NA,"1st Exp -135 -1790XT-Low Abundance","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","1",NA,0,6,12,2,2.745,11.07,7778,0,7778,"-","0",NA,NA,"No Recovery (No Template Control)","0","1790XT_155","1790XT_155_1-Msm-R-NTC-1","PPR"
NA,"NTC_003",NA,"NTC-003",NA,"NTC_003",NA,"1st Exp -135 -1790XT-Low Abundance","2","2",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,2.8394780473742,NA,1.14044518834787,NA,"691",NA,"13.818",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"691","13.818","1",NA,13.818,6,12,2,2.68,11.07,8269,6,8275,"0.8","2.2999999999999998",NA,NA,"NTC (dPCR Only)","-",NA,NA,"PPR"
NA,"NTC_004",NA,"NTC-004",NA,"NTC_004",NA,"1st Exp -135 -1790XT-Low Abundance","2","2",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,3.5705429398819,NA,1.87192303188237,NA,"3720",NA,"74.459999999999994",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3720","74.459999999999994","1",NA,74.46,6,12,2,2.754,11.07,8199,33,8232,"0.34100000000000003","12.4",NA,NA,"NTC (dPCR Only)","-",NA,NA,"PPR"
NA,"NTC_005",NA,"NTC-005",NA,"NTC_005",NA,"2nd Exp - 450 - PPR - Green Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,1.17609125905568,NA,-0.221848749616356,NA,"15",NA,"0.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"15","0.6","1",NA,0.6,6,12,2,1.944,11.54,6205,0,6205,"0.73750000000000004","0.1",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
NA,"NTC_006",NA,"NTC-006",NA,"NTC_006",NA,"2nd Exp - 450 - PPR - Green Set","2_3B","2/3",NA,NA,NA,"NTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,"gray3","Mastermix","Mastermix","NTC","NTC","NTC",NA,NA,1.94448267215017,NA,0.545307116465824,NA,"88",NA,"3.51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NTC",NA,NA,NA,"88","3.51","1",NA,3.51,6,12,2,1.98375,11.54,6190,2,6191,"0.98250000000000004","0.6",NA,NA,"dPCR NTC only ","0",NA,NA,"PPR"
